"","File","Query","SolutionStr","MySolutionStr"
"160","2310.txt","throw new InvalidRequestException(""supercolumn parameter is not optional for super CF "" + column_path.column_family);","throw new InvalidRequestException(""column parameter is not optional for super CF "" + column_path.column_family);","throw new InvalidRequestException(""supercolumn parameter is invalid for standard CF "" + column_path.column_family);"
"161","2314.txt","indexStream.seek((docStoreOffset+startDocID) * 8L);","indexStream.seek(startDocID * 8L);","indexStream.seek((n + docStoreOffset) * 8L);"
"162","232.txt","int retValue = stream.read(b, off, actualLength);","int retValue = super.read(b, off, actualLength);","int retValue = stream.read(b, 0, actualLength);"
"163","2330.txt","catch (Throwable e)","catch (Exception e)","catch (TException e)"
"164","2331.txt","this.xid = null;","xid = null;","xid = null;"
"165","2334.txt","return _exportServices;","return _exportPackages;","return _importServices;"
"166","2341.txt","dir.sync(Collections.singleton(fileName));","dir.sync(fileName);","dir.deleteFile(fileName);"
"167","2345.txt","zkController.getZkStateReader().addShardZkNodeWatches();","zkController.addShardZkNodeWatches();","zkController.getZkStateReader().updateCloudState(true);"
"168","2348.txt","consolePropertyMessage(""DRDA_MissingValue.U"", ""DRDA_SslMode.I"");","setSSLMode(SSL_OFF);","consolePropertyMessage(""DRDA_MissingValue.U"", ""DRDA_User.I"");"
"169","2350.txt","return true;","return false;","return false;"
"170","2358.txt","//@Override -- not until Java 1.6","@Override","@Override"
"171","237.txt","public enum Type {","enum Type {","public static enum Mode {"
"172","2371.txt","valueString = new String(readBytes, ""US-ASCII"");","valueString = new String(readBytes);","valueString = new String(readBytes);"
"173","2376.txt","throw new SQLException(""column 3 is NOT ai!"");","throw new SQLException(""column 2 is NOT ai!"");","throw new SQLException(""column 1 is NOT ai!"");"
"174","2390.txt","if (rows < 0) {","if (rows < 0 || (maxRows_ != 0 && rows > maxRows_)) {","if (rows > 0) {"
"175","2422.txt","assertTrue(deleteReader.getDeletedDocs().get(0));","assertTrue(deleteReader.isDeleted(0) == true);","assertTrue(deleteReader.numDocs() == 0);"
"176","2434.txt","return supportsBooleanValues_;","return supportsUDTs_;","return supportsUDTs_;"
"177","2437.txt","return ""http://"" + hostAndPort + (path.isEmpty() ? """" : (""/"" + path));","return ""http://"" + hostAndPort + ""/"" + path;","return;"
"178","2446.txt","if (cf == null || cf.getColumnCount() == 0)","if (cf == null)","if (cf == null)"
"179","245.txt","positionsIncrements[i] = _TestUtil.nextInt(random(), 1, 1 << 18);","positionsIncrements[i] = random().nextInt(1 << 18);","positionsIncrements[i] = _TestUtil.nextInt(random(), 1, 1 << 5);"
"180","2458.txt","maxScale = 31; // Max Scale for Decimal & Numeric is 31: Derby-2262","maxScale = 32767; // 31; BUG DERBY-2262","maxScale = 6;"
"181","248.txt","valueString = new String(readBytes, ""US-ASCII"");","valueString = new String(readBytes);","valueString = new String(readBytes);"
"182","2485.txt","private static volatile Gossiper gossiper_;","static Gossiper gossiper_;","private static Logger logger_ = Logger.getLogger(Gossiper.class);"
"183","2487.txt","public  static  String   varchar_String_String( Object a ) { return ""-1""; }","//    public  static  String   varchar_String_String( Object a ) { return ""-1""; }","public  static  String   varchar_String_String( byte a ) { return ""-1""; }"
"184","2495.txt","if (!se.isLockTimeout())","if (!se.getMessageId().equals(SQLState.LOCK_TIMEOUT))","if (savePoints.size() > 20)"
"185","2497.txt","else if (se.isLockTimeout())","else if (SQLState.LOCK_TIMEOUT.equals(se.getMessageId()))","else"
"186","2501.txt","builder.append(filter);","builder.append('(').append(filter).append(')');","builder.append(')');"
"187","2503.txt","if (!se.isLockTimeout())","if (!se.getMessageId().equals(SQLState.LOCK_TIMEOUT))","if (savePoints.size() > 20)"
"188","2505.txt","else if (se.isLockTimeout())","else if (SQLState.LOCK_TIMEOUT.equals(se.getMessageId()))","else"
"189","2519.txt","dd.pushDataDictionaryContext(cm);","dd.pushDataDictionaryContext(cm, false);","pushDataDictionaryContext(cm);"
"190","2523.txt","return (int) getLong();","return (int) Double.doubleToLongBits(getDouble());","return (int) lv;"
"191","2531.txt","{""ID"", ""2"", ""INTEGER NOT NULL"", ""GENERATED_BY_DEFAULT"", ""3"", ""1"", ""1"", ""D3175"", ""T"", ""R""}","{""ID"", ""2"", ""INTEGER NOT NULL"", ""GENERATED_BY_DEFAULT"", ""22"", ""1"", ""1"", ""D3175"", ""T"", ""R""}","{""ID"", ""3"", ""INTEGER NOT NULL"", ""GENERATED_BY_DEFAULT"", ""1"", ""1"", ""1"", ""D3175"", ""T"", ""R""}"
"192","2538.txt","public static final String VER = ""ver"";","private static final String VER = ""ver"";","public static final String OVERWRITE = ""ow"";"
"193","2554.txt","coreContainer.register(core, false);","coreContainer.register(dcore.getName(), core, false);","coreContainer.register(name, core, false);"
"194","2556.txt","if (traceDirectory != null)","if (!PrivilegedFileOps.exists(traceDirectory))","if (comBufferWriter != null)"
"195","2560.txt","if (!se.isLockTimeout())","if (!se.getMessageId().equals(SQLState.LOCK_TIMEOUT))","if (savePoints.size() > 20)"
"196","2562.txt","else if (se.isLockTimeout())","else if (SQLState.LOCK_TIMEOUT.equals(se.getMessageId()))","else"
"197","2570.txt","super(PER_FIELD_REUSE_STRATEGY);","super(new PerFieldReuseStrategy());","super(input);"
"198","2571.txt","super(PER_FIELD_REUSE_STRATEGY);","super(new PerFieldReuseStrategy());","super(input);"
"199","2639.txt","CompactionManager.instance.submitMajor(cfStore).get();","cfStore.doCompaction(2, cfStore.getSSTables().size());","table.getColumnFamilyStore(""Standard2"").forceBlockingFlush();"
"200","2651.txt","if (jvmflags != null && jvmflags.length() > 0)","if (jvmflags != null)","if ((jvmflags != null) && (jvmflags.length() > 0))"
"201","2652.txt","innerCache.put(key, value);","innerCache.put(reader, value);","innerCache.put(key, progress.value);"
"202","2658.txt","chars[i++] = (char) nextInt(random, 0x80, 0x7ff);","chars[i++] = (char) nextInt(random, 0x80, 0x800);","chars[i++] = (char) nextInt(random, 0x800, 0xd7ff);"
"203","2667.txt","}, ""PERIODIC-COMMIT-LOG-SYNCER"").start();","}).start();","}"
"204","2670.txt","stmt = conn.prepareStatement(getPreferenceTimeSQL, ResultSet.TYPE_FORWARD_ONLY, ResultSet.CONCUR_READ_ONLY);","stmt = conn.prepareStatement(getPreferenceSQL, ResultSet.TYPE_FORWARD_ONLY, ResultSet.CONCUR_READ_ONLY);","stmt = conn.prepareStatement(getPreferenceSQL, ResultSet.TYPE_FORWARD_ONLY, ResultSet.CONCUR_READ_ONLY);"
"205","2676.txt","this.minSimilarity = 0; // just driven by number of edits","this.minSimilarity = 1 - (minSimilarity+1) / this.termLength;","this.minSimilarity = minSimilarity;"
"206","2685.txt","if ( (rb.getFieldFlags() & SolrIndexSearcher.GET_SCORES)!=0 || rb.getSortSpec().includesScore()) {","if (rb.getSortSpec().includesScore()) {","if (!req.getParams().getBool(ShardParams.IS_SHARD,false) && rb.getResults().docList != null && rb.getResults().docList.size()<=50) {"
"207","2693.txt","return getValues(reader);","return null;","return getValues(null, reader);"
"208","2699.txt","private int hasProx = CHECK_FIELDINFO;     // True if this segment has any fields with positional information","private int hasProx = CHECK_FIELDINFO;     // True if this segment has any fields with omitTermFreqAndPositions==false","static final int WITHOUT_GEN = 0;  // a file name that has no GEN in it."
"209","2707.txt","if (!result.isDigestQuery())","if (result.isDigestQuery())","if (result.isDigestQuery())"
"210","2708.txt","// Not in Java 5: @Override","@Override","private final ExecutorService es;"
"211","272.txt","throws InvalidRequestException, UnavailableException","throws InvalidRequestException, NotFoundException, UnavailableException","throws InvalidRequestException, TException, UnavailableException"
"212","2721.txt","suite.addTest(InterruptResilienceTest.suite());","suite.addTest(Derby151Test.suite());","suite.addTest(BackupRestoreTest.suite());"
"213","2728.txt","} else if (indexReader != null) {","} else {","} else {"
"214","2735.txt","public final static String rangeVerbHandler_ = ""RANGE-VERB-HANDLER"";","public static String rangeVerbHandler_ = ""RANGE-VERB-HANDLER"";","public final static String readVerbHandler_ = ""ROW-READ-VERB-HANDLER"";"
"215","2739.txt","<li> {@link MultiPhraseQuery}","<li> {@link PhrasePrefixQuery}","<li> {@link MultiTermQuery}"
"216","2740.txt","termState.skipFP = 0;","termState.skipFP = termState.bytesReader.readVLong();","termState.skipFP = termState.bytesReader.readVLong();"
"217","2742.txt","random = true;","random = Boolean.parseBoolean(cmd.getOptionValue(""r""));","return out;"
"218","2780.txt","return Double.NaN;","return 0.0;","return Double.parseDouble(data);"
"219","2781.txt","String rawColumName = CliUtils.unescapeSQLString(statement.getChild(1).getText());","String rawColumName = statement.getChild(1).getText();","String value = CliUtils.unescapeSQLString(statement.getChild(1).getText());"
"220","2784.txt","Property.STORAGE_AUTO_INDEX_STATS_DEBUG_KEEP_DISPOSABLE_STATS);","Property.STORAGE_AUTO_INDEX_STATS_DEBUG_FORCE_OLD_BEHAVIOR);","Property.STORAGE_AUTO_INDEX_STATS_DEBUG_QUEUE_SIZE_DEFAULT);"
"221","2787.txt","connection_.CommitAndRollbackListeners_.add(this);","connection_.CommitAndRollbackListeners_.put(this,null);","connection_.CommitAndRollbackListeners_.remove(this);"
"222","2789.txt","connection_.CommitAndRollbackListeners_.add(this);","connection_.CommitAndRollbackListeners_.put(this,null);","connection_.CommitAndRollbackListeners_.remove(this);"
"223","2820.txt","return liveDocs.cardinality();","return (int) liveDocs.cardinality();","return liveDocs;"
"224","2822.txt","} else if (field.equals(""score"")) {","} if (field.equals(""score"")) {","} else if (field.equals(""noscore"")) {"
"225","2823.txt","{10, 3, 1, 4}, // 10.3.1.4 (Aug 1, 2007 / SVN 561794)","{10, 3, 1, 4}, // 10.3.1.4 (Aug 30, 2007 / SVN 571336)","{10, 1, 3, 1}, // 10.1.3.1 (Jun 30, 2006 / SVN 417277)"
"226","2826.txt","return true;","return false;","return false;"
"227","2850.txt","return termsIndex.getValueCount();","return termsIndex.numOrd();","return termsIndex.getOrd(doc);"
"228","287.txt","if ((rc != XAResource.XA_OK ) && (rc != XAResource.XA_RDONLY)) {","if (rc != XAResource.XA_OK) {","if (rc != XAResource.XA_OK)"
"229","2889.txt","StopFilter stpf = new StopFilter(TEST_VERSION_CURRENT, new MockTokenizer(new StringReader(""test of""), MockTokenizer.WHITESPACE, false), stopSet);","StopFilter stpf = new StopFilter(Version.LUCENE_40, new MockTokenizer(new StringReader(""test of""), MockTokenizer.WHITESPACE, false), stopSet);","StopFilter stpf0 = new StopFilter(TEST_VERSION_CURRENT, new MockTokenizer(reader, MockTokenizer.WHITESPACE, false), stopSet0); // first part of the set"
"230","2894.txt","NumericDocValues getNormValues(String field) throws IOException {","NumericDocValues getSimpleNormValues(String field) throws IOException {","NumericDocValues getNumericDocValues(String field) throws IOException {"
"231","2895.txt","return core.getNormValues(field);","return core.getSimpleNormValues(field);","return core.getNumericDocValues(field);"
"232","29.txt","skipRemainder(true);","skipRemainder(false);","skipRemainder(false);"
"233","290.txt","synonymTableName != null ? synonymTableName : targetTableName,","targetTableName,","synonymTableName = targetTableName;"
"234","2911.txt","this.subReaders =  subReaders;","this.subReaders =  subReaders.clone();","this.subReaders =  subReaders.clone();"
"235","2912.txt","IndexWriter writer = new IndexWriter(dir1, new IndexWriterConfig(TEST_VERSION_CURRENT, new WhitespaceAnalyzer(TEST_VERSION_CURRENT)).setReaderTermsIndexDivisor(2));","IndexWriter writer = new IndexWriter(dir1, new IndexWriterConfig(TEST_VERSION_CURRENT, new WhitespaceAnalyzer(TEST_VERSION_CURRENT)));","IndexWriter writer = new IndexWriter(dir1, new IndexWriterConfig(TEST_VERSION_CURRENT, new WhitespaceAnalyzer(TEST_VERSION_CURRENT)));"
"236","2921.txt","public int size() throws IOException {","public int getUniqueFieldCount() throws IOException {","public Fields fields() throws IOException {"
"237","2922.txt","public long size() throws IOException {","public long getUniqueTermCount() throws IOException {","public long getSumDocFreq() throws IOException {"
"238","2924.txt","public int size() throws IOException {","public int getUniqueFieldCount() throws IOException {","public String next() throws IOException {"
"239","2925.txt","public abstract long size() throws IOException;","public abstract long getUniqueTermCount() throws IOException;","public abstract long getSumDocFreq() throws IOException;"
"240","2926.txt","public long size() throws IOException {","public long getUniqueTermCount() throws IOException {","public long getSumDocFreq() throws IOException {"
"241","2933.txt","ntt.commit();","ntt.commitNoSync(Transaction.RELEASE_LOCKS);","ntt.close();"
"242","2942.txt","0),","false),","drillDownTerm.field(), drillDownTerm.bytes(),"
"243","2944.txt","0);","false);","});"
"244","2948.txt","0);","false);","for (int i = 0; i < map1.maxDoc(); ++i) {"
"245","2950.txt","0);","false);","for(int i=0;i<NUM_THREADS;i++)"
"246","2964.txt","0);","false);","tiq.pop(); // remove lowest in tiq"
"247","2972.txt","Throwable ex, Object preCallToken) throws Throwable {","Exception ex, Object preCallToken) throws Throwable {","Object returnType, Object preCallToken) throws Throwable {"
"248","2982.txt","t.interrupt();","if (!t.getName().equals(""main-EventThread"")) t.interrupt();","super.starting(method);"
"249","30.txt","public static String getNameFromJdbcType(int jdbcType) {","public static String jdbcNameFromJdbc(int jdbcType) {","public static String sqlNameFromJdbc(int jdbcType) {"
"250","3009.txt","for (int i = 0; i < q; i++) {","for (int i = 0; i < q; q--) {","for (int i = 0; i < m; i++) {"
"251","3025.txt","if (expectedRows >= 0)","if (rows >= 0)","if (expectedRow[i] != null)"
"252","3030.txt","((TieredMergePolicy) w.getConfig().getMergePolicy()).setForceMergeDeletesPctAllowed(10.0);","tmp.setForceMergeDeletesPctAllowed(10.0);","TieredMergePolicy tmp = newTieredMergePolicy();"
"253","3031.txt","((LogMergePolicy) writer.getConfig().getMergePolicy()).setUseCompoundFile(false);","mergePolicy.setUseCompoundFile(false);","LogMergePolicy mergePolicy = newLogMergePolicy(true, 10);"
"254","304.txt","assertEquals(pair.output, output);","assertEquals(output, pair.output);","assertEquals(pair.output, t.output);"
"255","3045.txt","String.class.getName());","""java.sql.String"");","String.valueOf(start));"
"256","307.txt","public void forceCleanup()","public void doGC()","public void forceCompaction()"
"257","3074.txt","docBase = context.docBase;","this.docBase = context.docBase;","this.docBase = context.docBase;"
"258","3078.txt","if (resultColumn.isGenerated() || resultColumn.isGeneratedForUnmatchedColumnInInsert())","if (resultColumn.isGenerated())","if (resultColumn.isGenerated() || otherResultColumn.isGenerated())"
"259","3080.txt","throw StandardException.newException(SQLState.LANG_RESULT_SET_NOT_OPEN, ""previous"");","throw StandardException.newException(SQLState.LANG_RESULT_SET_NOT_OPEN, ""next"");","throw StandardException.newException(SQLState.LANG_RESULT_SET_NOT_OPEN, ""first"");"
"260","3085.txt","for (FieldInfo fi : this) {","for (FieldInfo fi : fieldInfos) {","for (FieldInfo fieldInfo : this) {"
"261","3086.txt","theResults.close();","theResults.finish(); // release the result set, don't just close it","if (theResults.isClosed())"
"262","309.txt","protected String pathPrefix = null; // strip this from the beginning of a path","protected String pathPrefix = null; // strip this from the begging of a path","protected String abortErrorMessage = null;"
"263","3090.txt","""(Binary data value not displayed)"",","""XX-RESOLVE-XX"",","not set as a stream then this value should be ignored."
"264","3093.txt","if (endNumOpens-zkClientNumOpens != endNumCloses-zkClientNumCloses) {","if (endNumOpens-numOpens != endNumCloses-numCloses) {","if (endNumOpens-numOpens != endNumCloses-numCloses) {"
"265","3094.txt","javaPath = ""org.apache.derbyTesting.functionTests.tests."" + testDirName;","javaPath = ""org.apache.derbyTesting."" + testDirName;","//javaPath = ""org.apache.derbyTesting.functionTests.harness.MultiTest"";"
"266","3099.txt","return false;","throw new IllegalStateException(""No configured RPC daemon"");","return true;"
"267","3112.txt","Gossiper.instance.addLocalApplicationState(ApplicationState.STATUS, valueFactory.bootstrapping(token));","Gossiper.instance.addLocalApplicationState(ApplicationState.STATUS, valueFactory.normal(token));","Gossiper.instance.addLocalApplicationState(ApplicationState.STATUS, valueFactory.normal(token));"
"268","314.txt","for (int i = 0; i < 100*_TestUtil.getRandomMultiplier(); i++) {","for (int i = 0; i < 10; i++) {","for (int i = 1; i < numFields; i++) {"
"269","3143.txt","private void refill() {","private void refill() throws IOException {","private void flushBigram() {"
"270","315.txt","void incRef(Collection<String> files) throws IOException {","void incRef(List<String> files) throws IOException {","void decRef(Collection<String> files) throws IOException {"
"271","3165.txt","public boolean incrementToken() {","public boolean incrementToken() throws IOException {","public boolean incrementToken() throws IOException {"
"272","3168.txt","public void close() {}","public void close() throws IOException {}","public void setDoFail() {"
"273","317.txt","if (op != SpatialOperation.Intersects)","if (! SpatialOperation.is(op, SpatialOperation.IsWithin, SpatialOperation.Intersects, SpatialOperation.BBoxWithin, SpatialOperation.BBoxIntersects))","final SpatialOperation op = args.getOperation();"
"274","3172.txt","String segmentSuffix) {","String segmentSuffix) throws IOException {","String segmentSuffix) throws IOException {"
"275","3182.txt","public final int freq() {","public final int freq() throws IOException {","public final int docID() {"
"276","3183.txt","public float score() {","public float score() throws IOException {","public float freq() {"
"277","3193.txt","public void work(double units) {","public void work(double units) throws MergePolicy.MergeAbortedException {","public void work(double units) throws MergePolicy.MergeAbortedException {"
"278","3203.txt","void finish() {","void finish() throws IOException {","void shrinkHash() {"
"279","3207.txt","private void pushTop() {","private void pushTop() throws IOException {","private void pullTop() {"
"280","321.txt","IndexWriter writer = new IndexWriter(dir1, new IndexWriterConfig(TEST_VERSION_CURRENT, new MockAnalyzer()).setReaderTermsIndexDivisor(2));","IndexWriter writer = new IndexWriter(dir1, new IndexWriterConfig(TEST_VERSION_CURRENT, new MockAnalyzer()));","IndexWriter writer = new IndexWriter(dir1, new IndexWriterConfig(TEST_VERSION_CURRENT, new MockAnalyzer()));"
"281","3237.txt","ModifiableSolrParams params) {","ModifiableSolrParams params) throws IOException {","ModifiableSolrParams params) throws IOException {"
"282","3246.txt","{""ID"", ""2"", ""INTEGER NOT NULL"", ""GENERATED_BY_DEFAULT"", ""3"", ""1"", ""1"", ""D3175"", ""T"", ""R""}","{""ID"", ""2"", ""INTEGER NOT NULL"", ""GENERATED_BY_DEFAULT"", ""22"", ""1"", ""1"", ""D3175"", ""T"", ""R""}","{""ID"", ""3"", ""INTEGER NOT NULL"", ""GENERATED_BY_DEFAULT"", ""1"", ""1"", ""1"", ""D3175"", ""T"", ""R""}"
"283","3254.txt","agentContext.unregisterMBean(AbstractCompendiumHandler.this);","agentContext.unregisterMBean(getName());","agentContext.registerMBean(AbstractCompendiumHandler.this);"
"284","3283.txt","System.out.println(Thread.currentThread().getName() + "": EXC: "");","System.out.println(""EXC: "");","System.out.println(Thread.currentThread().getName() + "": NOW FAIL: "" + name);"
"285","3308.txt","throw new IllegalArgumentException(""faulty slice operation: bra="" + bra + "",ket="" + ket + "",limit="" + limit);","System.err.println(""faulty slice operation"");","modification, are permitted provided that the following conditions are met:"
"286","3309.txt","RandomIndexWriter iw = new RandomIndexWriter(random(), dir, cfg);","RandomIndexWriter iw = new RandomIndexWriter(random(), dir);","RandomIndexWriter iw = new RandomIndexWriter(random(), dir, iwc);"
"287","3319.txt","if (!se.isLockTimeout())","if (!se.getMessageId().equals(SQLState.LOCK_TIMEOUT))","if (savePoints.size() > 20)"
"288","3321.txt","else if (se.isLockTimeout())","else if (SQLState.LOCK_TIMEOUT.equals(se.getMessageId()))","else"
"289","3329.txt","Thread.sleep(INTERRUPT_RETRY_SLEEP);","Thread.sleep(500); // 0.5s","else"
"290","3398.txt","termState.skipFP = 0;","termState.skipFP = termState.bytesReader.readVLong();","termState.skipFP = termState.bytesReader.readVLong();"
"291","3399.txt","termState.skipFP = 0;","termState.skipFP = termState.bytesReader.readVLong();","termState.skipFP = termState.bytesReader.readVLong();"
"292","3406.txt","if (trackedId != null) {","if (getTrackingCount() > 0) {","if (trackedId != null && !trackedId.equals(serviceID)) {"
"293","3415.txt","int iters = 1000; // don't let it go too big, or jenkins will stack overflow: atLeast(1000);","int iters = atLeast(1000);","Field noLongTermField = new Field(""no_long_term"", ""This is a test where foo is highlighed and should be highlighted"", type);"
"294","3416.txt","case Types.JAVA_OBJECT:","case org.apache.derby.iapi.reference.JDBC20Translation.SQL_TYPES_JAVA_OBJECT:","case Types.CLOB:"
"295","3417.txt","case Types.BOOLEAN:","case org.apache.derby.iapi.reference.JDBC30Translation.SQL_TYPES_BOOLEAN:","case Types.DOUBLE:"
"296","3418.txt","case Types.JAVA_OBJECT:","case org.apache.derby.iapi.reference.JDBC20Translation.SQL_TYPES_JAVA_OBJECT:","case Types.OTHER:"
"297","3419.txt","if (colType == Types.JAVA_OBJECT) {","if (colType == org.apache.derby.iapi.reference.JDBC20Translation.SQL_TYPES_JAVA_OBJECT) {","if (colType != Types.CLOB) {"
"298","3420.txt","case Types.BOOLEAN:","case org.apache.derby.iapi.reference.JDBC30Translation.SQL_TYPES_BOOLEAN:","case Types.DOUBLE:"
"299","3426.txt","if (sum.equals(""""))","if (sum.startsWith(tit) || sum.equals(""""))","if (inImg && t1.image.equalsIgnoreCase(""alt"") && t2 != null)"
"300","3435.txt","byte[] partitionedCounter = ByteBufferUtil.getArray(pc);","byte[] partitionedCounter = Arrays.copyOfRange(pc.array(), pc.position() + pc.arrayOffset(), pc.limit());","ByteBuffer pc = FBUtilities.readShortByteArray(dis);"
"301","3449.txt","w.shutdown();","w.close();","super.tearDown();"
"302","345.txt","assertEquals(4, cms.getMaxThreadCount());","assertEquals(10, cms.getMaxThreadCount());","assertEquals(2, cms.getMaxThreadCount());"
"303","3451.txt","w.shutdown();","w.close();","super.tearDown();"
"304","3454.txt","w.shutdown();","w.close();","super.tearDown();"
"305","3457.txt","w.shutdown();","w.close();","super.tearDown();"
"306","3523.txt","w.shutdown();","w.close();","t.join();"
"307","3534.txt","w.shutdown();","w.close();","thread.join();"
"308","3540.txt","w.shutdown();","w.close();","thread.join();"
"309","3555.txt","iw.shutdown();","iw.close();","t.join();"
"310","3558.txt","iw.shutdown();","iw.close();","t.join();"
"311","3565.txt","w.shutdown();","w.close();","w.addDocument(d);"
"312","3574.txt","w.shutdown();","w.close();","t.join();"
"313","359.txt","public int size() {","public int size() throws IOException {","public int numDocs() {"
"314","3609.txt","w.shutdown();","w.close();","super.tearDown();"
"315","3611.txt","w.shutdown();","IOUtils.close(w);","bits.or(it);"
"316","3639.txt","iw.shutdown();","IOUtils.close(iw);","iwRef.decref();"
"317","364.txt","logger_.error(""Gossip error"", e);","throw new RuntimeException(e);","logger_.trace(""Gossip Digests are : "" + sb.toString());"
"318","3640.txt","writer.shutdown();","writer.close();","writer.flush();"
"319","3649.txt","store.unregisterMBean();","store.invalidate(); // unregistering old MBean to test how key cache will be loaded","store.invalidateKeyCache();"
"320","3650.txt","public synchronized void response(Message message)","public void response(Message message)","public synchronized void response(Message msg)"
"321","3659.txt","bf = BloomFilter.getFilter(keyCount, 15);","bf = new BloomFilter((int)keyCount, 15); // TODO fix long -> int cast","BloomFilter.serializer().serialize(bf, stream);"
"322","3664.txt","CFMetaData metadata = ThriftValidation.validateColumnFamily(keyspace, column_parent.column_family);","CFMetaData metadata = ThriftValidation.validateColumnFamily(keyspace, column_parent.column_family, false);","CFMetaData metadata = ThriftValidation.validateColumnFamily(keyspace, column_parent.column_family, true);"
"323","3667.txt","return 1;","return -1;","return -1;"
"324","3673.txt","(wd.getArgClasses() == null || Arrays.equals(new String [] {Class.class.getName()}, wd.getArgClasses()))) {","Arrays.equals(new String [] {Class.class.getName()}, wd.getArgClasses())) {","(wd.getArgClasses() != null ? Arrays.equals(argClassNames, wd.getArgClasses()) : true)) {"
"325","3676.txt","if (!packed) {","if (true || !packed) {","if (packed) {"
"326","3677.txt","res = ResourceBundle.getBundle(messageFileName);","res = ResourceBundle.getBundle(MESSAGE_FILE);","res = ResourceBundle.getBundle(messageFileName,locale);"
"327","3708.txt","{""08004"",""User '{0}' cannot upgrade database '{1}'. Only the database owner can perform this operation."",""40000""},","{""08004"",""User '{0}' cannot hard upgrade database '{1}'. Only the database owner can perform this operation."",""40000""},","{""08004"",""User '{0}' cannot decrypt database '{1}'. Only the database owner can perform this operation."",""40000""},"
"328","3709.txt","if (jvmflags != null && jvmflags.length() > 0)","if (jvmflags != null)","if ((jvmflags != null) && (jvmflags.length() > 0))"
"329","3721.txt","assertTrue(r1.isCurrent());","assertFalse(r1.isCurrent());","assertTrue(r2.isCurrent());"
